country,N,emissions [tCO2e],emissions_per_capita [tCO2e],HDI,HDI=0,HDI=1,HDI=2,HDI=3,
Algeria,1,6.47047994362823,6.47047994362823,2,0,0,1,0,
Argentina,13,78.3366770937622,6.02589823798171,3,0,0,0,13,
Armenia,8,54.0899400412017,6.76124250515021,2,0,0,8,0,
Australia,261,1950.30282134858,7.47242460286811,3,0,0,0,261,
Austria,48,278.211490591778,5.79607272066204,3,0,0,0,48,
Bangladesh,12,89.3567572713679,7.44639643928066,1,0,12,0,0,
Barbados,1,3.3703737906848,3.3703737906848,3,0,0,0,1,
Belarus,1,5.67718695868904,5.67718695868904,3,0,0,0,1,
Belgium,73,391.029374252488,5.35656677058202,3,0,0,0,73,
Benin,2,15.0106212239257,7.50531061196287,0,2,0,0,0,
Bermuda,1,2.60853176484163,2.60853176484163,3,0,0,0,1,
Brazil,172,1060.40082939303,6.16512110112228,2,0,0,172,0,
Burkina Faso,1,7.04307598182405,7.04307598182405,0,1,0,0,0,
Canada,734,1027.0900892827,1.39930529875028,3,0,0,0,734,
Chile,69,398.007624918742,5.76822644809771,3,0,0,0,69,
China,2266,13600.3593580977,6.00192381204665,2,0,0,2266,0,
Colombia,38,114.317902002006,3.00836584215804,2,0,0,38,0,
Costa Rica,10,24.4904388886166,2.44904388886166,2,0,0,10,0,
Côte D'ivoire,3,21.6057187346171,7.20190624487236,0,3,0,0,0,
Cyprus,2,13.879221997935,6.9396109989675,3,0,0,0,2,
Czech Republic,33,186.482429364884,5.65098270802679,3,0,0,0,33,
Denmark,79,416.573238819378,5.27307897239719,3,0,0,0,79,
Ecuador,11,34.0252972684503,3.09320884258639,2,0,0,11,0,
Egypt,3,21.8382539838781,7.27941799462602,2,0,0,3,0,
Estonia,5,26.9548310391889,5.39096620783778,3,0,0,0,5,
Ethiopia,5,42.7493067837376,8.54986135674752,0,5,0,0,0,
Fiji,1,5.24355063631558,5.24355063631558,2,0,0,1,0,
Finland,50,259.960096344537,5.19920192689074,3,0,0,0,50,
France,585,3207.3164477003,5.48259221829112,3,0,0,0,585,
French Polynesia,1,3.37072747560825,3.37072747560825,2,0,0,1,0,
Georgia,7,46.7261899045721,6.67516998636744,2,0,0,7,0,
Germany,594,3257.33398430589,5.48372724630621,3,0,0,0,594,
Ghana,2,14.8451512584616,7.4225756292308,1,0,2,0,0,
Greece,16,104.598659759543,6.53741623497143,3,0,0,0,16,
Greenland,1,2.69745079561487,2.69745079561487,2,0,0,1,0,
Guadeloupe,3,9.55807881767909,3.1860262725597,3,0,0,0,3,
Haiti,2,5.28010437991534,2.64005218995767,0,2,0,0,0,
Hong Kong,76,507.587093716993,6.67877754890781,3,0,0,0,76,
Hungary,4,23.5310087209041,5.88275218022602,3,0,0,0,4,
Iceland,20,67.8837074842915,3.39418537421458,3,0,0,0,20,
India,354,2739.50043752653,7.73870180092241,1,0,354,0,0,
Indonesia,10,83.6214898839787,8.36214898839787,2,0,0,10,0,
Iran,2,14.233059800671,7.11652990033551,2,0,0,2,0,
Ireland,28,137.926966199286,4.92596307854592,3,0,0,0,28,
Israel,61,437.88320368621,7.17841317518377,3,0,0,0,61,
